PROCESS      TAG          LINE   WORD   DATA
WRITE HIT    0000000000   2      5      0000110011000111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000101111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110011000000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000101111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   5      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000101111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110011000000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110100
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      4      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110100
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110101
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111011
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111010
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110101
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      5      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110101
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110110
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111010
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111001
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110110
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      6      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110110
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000110111
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111001
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010111000
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000110111
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   6      7      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000110111
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111000
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010111000
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110111
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111000
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      0      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111000
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111001
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110111
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110110
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111001
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      1      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111001
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111010
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110110
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110101
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111010
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      2      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111010
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111011
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110101
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110100
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111011
READ HIT     0000000000   0      3      1111010000000010
READ HIT     0000000000   0      4      0000100100000000
WRITE MISS   0000000000   7      3      
READ HIT     0000000000   0      5      0000010000010100
READ HIT     0000000000   2      4      0000000000111011
READ HIT     0000000000   0      6      0001100000000001
READ HIT     0000000000   0      7      0000100000010100
WRITE HIT    0000000000   2      4      0000000000111100
READ HIT     0000000000   1      0      0000010001010101
READ HIT     0000000000   2      5      0000110010110100
READ HIT     0000000000   1      1      0001110001000001
READ HIT     0000000000   1      2      0000100001010101
WRITE HIT    0000000000   2      5      0000110010110011
READ HIT     0000000000   1      3      0010110001000010
READ HIT     0000000000   0      2      1010010000010100
READ HIT     0000000000   2      4      0000000000111100
